WindowsStandalone
PlayerPath?
X:/Developer/Unity/Projects/tactile-mixer/Tactile Mixer.exe
567c362d2e114d4c7f35dbbfd20ccba0 Assembly-CSharp.dll:Leap.Unity.Examples.TransformTool
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
3f7bef96f51df43e3481d19451282127 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
978029c799d7c0e56be9d41ad57899c7 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ae2ab64577091b91612d581dd9b64bc3 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
f8cc52a22685deb6a4a720bfd41178cf Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
798b7464ff6ad9c1b9d9685ee05f8ed7 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
f351a53a5bb6578f76af7819b5eb8592 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
ad24de185ef9a605870b931cda4f181e Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
0e1c743f39d1272556d4a29827d87fab Assembly-CSharp.dll:Leap.Unity.KeyEnableBehaviors
ca8a8ac7a93a3e849ad8249adf821d7d Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.AdditionalShadowData
3fc9a3da919a3cb3b5a2ee83e105c7be Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector4
f102f1dd6e340b0e67044a652a5951cd Assembly-CSharp.dll:Leap.Unity.Interaction.AnchorableBehaviour
aae9893fc05b6c8cba8317ed327be0c4 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIntField
e8d6d906ad5bceeee2319002ac6cccac Assembly-CSharp.dll:Leap.Unity.StationaryTestLeapProvider
fd6eb0ca6b6e50d318246ec5c83d034b Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.FreeCamera
eb565135f5b2f106ea4734c3cad2730e Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerHBox
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlaybackControls
36ed8d92a07a53bf383bc90e377cc388 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
7b2c2f80b4c6a4d920e52b64395fd091 Assembly-CSharp.dll:.GenerateSpeakers
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
3f7bef96f51df43e3481d19451282127 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
978029c799d7c0e56be9d41ad57899c7 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ae2ab64577091b91612d581dd9b64bc3 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
f8cc52a22685deb6a4a720bfd41178cf Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
798b7464ff6ad9c1b9d9685ee05f8ed7 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
f351a53a5bb6578f76af7819b5eb8592 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
ad24de185ef9a605870b931cda4f181e Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
e958cc1ee46a616a6e0cde964bfe9918 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerContainer
aae9893fc05b6c8cba8317ed327be0c4 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIndirectFloatField
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
